,interest_level
2997,1
2998,1
2999,0
3000,0
3001,0
3002,0
3003,1
3004,2
3005,1
3006,0
3007,2
3008,0
3009,0
3010,1
3011,0
3012,0
3013,2
3014,0
3015,1
3016,0
3017,1
3018,0
3019,2
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,1
3027,1
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,2
3040,0
3041,0
3042,0
3043,0
3044,1
3045,1
3046,1
3047,2
3048,2
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,0
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,0
3064,0
3065,0
3066,2
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,0
3088,0
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,0
3107,0
3108,0
3109,2
3110,0
3111,0
3112,0
3113,1
3114,1
3115,0
3116,2
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,1
3136,1
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,1
3147,1
3148,0
3149,0
3150,0
3151,0
3152,2
3153,0
3154,1
3155,1
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,1
3165,1
3166,0
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,2
3185,0
3186,2
3187,0
3188,0
3189,0
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,0
3198,0
3199,2
3200,0
3201,2
3202,2
3203,0
3204,0
3205,0
3206,1
3207,0
3208,2
3209,0
3210,0
3211,1
3212,0
3213,1
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,0
3221,0
3222,0
3223,1
3224,1
3225,0
3226,0
3227,0
3228,1
3229,0
3230,1
3231,2
3232,1
3233,1
3234,0
3235,1
3236,1
3237,0
3238,0
3239,1
3240,2
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,0
3250,1
3251,1
3252,0
3253,0
3254,2
3255,1
3256,0
3257,1
3258,1
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,1
3266,1
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,1
3280,2
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,2
3292,0
3293,0
3294,2
3295,0
3296,0
3297,0
3298,1
3299,0
3300,1
3301,0
3302,0
3303,0
3304,0
3305,1
3306,0
3307,0
3308,1
3309,2
3310,1
3311,0
3312,0
3313,0
3314,1
3315,1
3316,0
3317,0
3318,2
3319,0
3320,0
3321,0
3322,0
3323,1
3324,0
3325,2
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,2
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,1
3342,0
3343,0
3344,1
3345,0
3346,0
3347,0
3348,0
3349,1
3350,1
3351,1
3352,0
3353,0
3354,1
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,1
3365,1
3366,0
3367,0
3368,1
3369,0
3370,2
3371,1
3372,2
3373,0
3374,0
3375,2
3376,0
3377,0
3378,0
3379,1
3380,0
3381,0
3382,1
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,0
3396,0
3397,1
3398,0
3399,0
3400,2
3401,2
3402,0
3403,0
3404,1
3405,1
3406,1
3407,0
3408,1
3409,1
3410,1
3411,0
3412,0
3413,1
3414,1
3415,0
3416,0
3417,0
3418,0
3419,2
3420,0
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,1
3428,2
3429,2
3430,0
3431,0
3432,2
3433,0
3434,2
3435,0
3436,0
3437,1
3438,1
3439,0
3440,1
3441,0
3442,0
3443,0
3444,0
3445,0
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,2
3456,1
3457,2
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,1
3465,2
3466,1
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,2
3480,0
3481,2
3482,1
3483,1
3484,0
3485,0
3486,0
3487,0
3488,1
3489,1
3490,0
3491,0
3492,0
3493,2
3494,1
3495,2
3496,0
3497,1
3498,2
3499,0
3500,0
3501,1
3502,0
3503,1
3504,0
3505,1
3506,1
3507,1
3508,0
3509,0
3510,1
3511,1
3512,0
3513,0
3514,0
3515,0
3516,1
3517,2
3518,0
3519,0
3520,1
3521,0
3522,0
3523,1
3524,0
3525,0
3526,1
3527,0
3528,0
3529,0
3530,0
3531,1
3532,0
3533,0
3534,0
3535,1
3536,0
3537,1
3538,0
3539,0
3540,0
3541,2
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,0
3565,1
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,0
3585,0
3586,1
3587,1
3588,1
3589,0
3590,0
3591,2
3592,0
3593,0
3594,2
3595,0
3596,0
3597,0
3598,1
3599,2
3600,0
3601,2
3602,0
3603,0
3604,1
3605,0
3606,2
3607,0
3608,1
3609,1
3610,0
3611,1
3612,0
3613,0
3614,0
3615,1
3616,0
3617,0
3618,0
3619,1
3620,0
3621,0
3622,0
3623,0
3624,1
3625,0
3626,0
3627,1
3628,0
3629,0
3630,0
3631,0
3632,2
3633,0
3634,1
3635,0
3636,1
3637,0
3638,1
3639,0
3640,0
3641,0
3642,2
3643,0
3644,0
3645,0
3646,0
3647,0
3648,2
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,1
3666,0
3667,0
3668,1
3669,0
3670,0
3671,0
3672,1
3673,1
3674,0
3675,0
3676,0
3677,0
3678,0
3679,1
3680,0
3681,0
3682,0
3683,1
3684,0
3685,0
3686,0
3687,0
3688,0
3689,2
3690,0
3691,0
3692,2
3693,0
3694,0
3695,2
3696,1
3697,0
3698,0
3699,1
3700,0
3701,1
3702,0
3703,0
3704,1
3705,0
3706,1
3707,1
3708,0
3709,0
3710,1
3711,1
3712,1
3713,0
3714,0
3715,1
3716,2
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,2
3736,1
3737,1
3738,1
3739,1
3740,1
3741,0
3742,0
3743,0
3744,0
3745,2
3746,1
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,2
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,2
3762,1
3763,0
3764,0
3765,0
3766,1
3767,1
3768,2
3769,0
3770,0
3771,0
3772,0
3773,0
3774,2
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,2
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,1
3812,1
3813,0
3814,0
3815,0
3816,0
3817,1
3818,0
3819,0
3820,1
3821,1
3822,2
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,0
3837,1
3838,0
3839,1
3840,1
3841,1
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,2
3849,0
3850,0
3851,0
3852,0
3853,1
3854,1
3855,1
3856,1
3857,0
3858,0
3859,1
3860,0
3861,0
3862,0
3863,0
3864,1
3865,1
3866,0
3867,0
3868,0
3869,0
3870,1
3871,0
3872,1
3873,0
3874,0
3875,1
3876,1
3877,1
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,1
3891,1
3892,0
3893,0
3894,0
3895,1
3896,2
3897,1
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,0
3907,0
3908,0
3909,0
3910,1
3911,0
3912,1
3913,0
3914,1
3915,0
3916,0
3917,0
3918,0
3919,1
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,2
3927,0
3928,0
3929,0
3930,2
3931,0
3932,0
3933,1
3934,0
3935,0
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,0
3943,1
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,2
3951,0
3952,0
3953,0
3954,0
3955,1
3956,1
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,2
3970,0
3971,2
3972,0
3973,0
3974,0
3975,1
3976,1
3977,2
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,1
3989,0
3990,0
3991,0
3992,0
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,2
4000,0
4001,0
4002,2
4003,0
4004,2
4005,0
4006,1
4007,0
4008,0
4009,2
4010,0
4011,1
4012,0
4013,2
4014,1
4015,0
4016,0
4017,0
4018,0
4019,0
4020,2
4021,1
4022,0
4023,0
4024,1
4025,2
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,2
4045,0
4046,1
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,0
4055,1
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,2
4064,2
4065,0
4066,0
4067,0
4068,0
4069,2
4070,0
4071,0
4072,0
4073,0
4074,1
4075,0
4076,0
4077,1
4078,1
4079,2
4080,0
4081,0
4082,0
4083,2
4084,1
4085,0
4086,0
4087,0
4088,1
4089,1
4090,0
4091,2
4092,2
4093,0
4094,2
4095,0
4096,0
4097,0
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,2
4117,1
4118,0
4119,0
4120,0
4121,1
4122,1
4123,0
4124,1
4125,0
4126,0
4127,0
4128,1
4129,0
4130,0
4131,0
4132,1
4133,0
4134,0
4135,0
4136,1
4137,2
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,2
4145,1
4146,0
4147,1
4148,1
4149,1
4150,0
4151,2
4152,0
4153,2
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,1
4161,2
4162,1
4163,0
4164,0
4165,0
4166,0
4167,2
4168,1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,1
4181,1
4182,0
4183,1
4184,0
4185,1
4186,0
4187,0
4188,0
4189,0
4190,0
4191,1
4192,2
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,2
4206,0
4207,2
4208,0
4209,0
4210,0
4211,0
4212,0
4213,2
4214,0
4215,0
4216,2
4217,2
4218,0
4219,0
4220,2
4221,0
4222,0
4223,0
4224,1
4225,0
4226,1
4227,1
4228,1
4229,0
4230,0
4231,0
4232,2
4233,0
4234,2
4235,0
4236,0
4237,0
4238,1
4239,2
4240,1
4241,1
4242,0
4243,0
4244,0
4245,1
4246,2
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,1
4257,0
4258,0
4259,1
4260,1
4261,0
4262,0
4263,0
4264,0
4265,0
4266,1
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,1
4279,0
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,1
4287,0
4288,2
4289,1
4290,0
4291,0
4292,0
4293,1
4294,0
4295,2
4296,0
4297,0
4298,1
4299,0
4300,2
4301,0
4302,2
4303,0
4304,1
4305,0
4306,0
4307,0
4308,0
4309,0
4310,2
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,2
4319,1
4320,0
4321,1
4322,1
4323,0
4324,2
4325,1
4326,0
4327,2
4328,0
4329,0
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,1
4348,0
4349,0
4350,1
4351,0
4352,1
4353,0
4354,1
4355,0
4356,1
4357,0
4358,0
4359,0
4360,1
4361,0
4362,0
4363,0
4364,1
4365,0
4366,1
4367,0
4368,2
4369,0
4370,0
4371,0
4372,0
4373,1
4374,0
4375,0
4376,1
4377,1
4378,1
4379,0
4380,0
4381,0
4382,0
4383,1
4384,0
4385,0
4386,0
4387,1
4388,0
4389,0
4390,0
4391,1
4392,2
4393,0
4394,1
4395,1
4396,0
4397,0
4398,2
4399,0
4400,1
4401,0
4402,1
4403,0
4404,0
4405,1
4406,0
4407,2
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,1
4418,0
4419,0
4420,1
4421,0
4422,2
4423,0
4424,2
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,1
4434,0
4435,1
4436,0
4437,0
4438,0
4439,0
4440,0
4441,1
4442,0
4443,1
4444,1
4445,1
4446,0
4447,2
4448,0
4449,1
4450,0
4451,0
4452,1
4453,2
4454,0
4455,0
4456,2
4457,0
4458,1
4459,1
4460,0
4461,1
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,2
4471,0
4472,0
4473,0
4474,1
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,1
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,2
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,1
4499,0
4500,0
4501,0
4502,0
4503,1
4504,0
4505,0
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,1
4513,0
4514,0
4515,0
4516,0
4517,0
4518,2
4519,0
4520,0
4521,0
4522,0
4523,0
4524,1
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,0
4534,2
4535,0
4536,0
4537,1
4538,0
4539,1
4540,0
4541,0
4542,0
4543,0
4544,0
4545,1
4546,0
4547,2
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,0
4560,0
4561,1
4562,0
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,2
4571,1
4572,0
4573,1
4574,1
4575,0
4576,0
4577,0
4578,1
4579,1
4580,0
4581,1
4582,0
4583,2
4584,0
4585,2
4586,0
4587,1
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,1
4599,0
4600,0
4601,0
4602,0
4603,0
4604,1
4605,0
4606,0
4607,1
4608,0
4609,2
4610,1
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,2
4621,0
4622,0
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,0
4631,1
4632,0
4633,0
4634,2
4635,0
4636,0
4637,0
4638,0
4639,1
4640,0
4641,0
4642,2
4643,0
4644,0
4645,1
4646,1
4647,0
4648,1
4649,1
4650,0
4651,0
4652,1
4653,0
4654,2
4655,0
4656,1
4657,0
4658,0
4659,1
4660,0
4661,1
4662,2
4663,1
4664,0
4665,0
4666,0
4667,0
4668,0
4669,1
4670,0
4671,0
4672,1
4673,0
4674,0
4675,1
4676,1
4677,1
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,1
4685,0
4686,1
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,0
4694,0
4695,0
4696,2
4697,0
4698,0
4699,0
4700,0
4701,0
4702,2
4703,1
4704,0
4705,0
4706,0
4707,0
4708,2
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1
4716,2
4717,0
4718,0
4719,0
4720,1
4721,1
4722,0
4723,0
4724,0
4725,0
4726,0
4727,2
4728,0
4729,0
4730,0
4731,0
4732,0
4733,1
4734,0
4735,0
4736,0
4737,1
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,0
4750,2
4751,2
4752,1
4753,0
4754,0
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,1
4763,2
4764,0
4765,0
4766,0
4767,2
4768,0
4769,2
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,2
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,1
4785,0
4786,0
4787,1
4788,1
4789,0
4790,1
4791,0
4792,0
4793,2
4794,0
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,1
4806,0
4807,0
4808,1
4809,0
4810,0
4811,0
4812,0
4813,1
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,1
4827,0
4828,0
4829,2
4830,1
4831,0
4832,0
4833,1
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,0
4843,2
4844,0
4845,0
4846,2
4847,1
4848,2
4849,0
4850,0
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,1
4859,1
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,1
4868,0
4869,2
4870,0
4871,0
4872,0
4873,1
4874,1
4875,0
4876,0
4877,0
4878,1
4879,2
4880,0
4881,0
4882,1
4883,0
4884,0
4885,1
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,2
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,0
4912,2
4913,1
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,1
4929,0
4930,1
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,2
4941,0
4942,1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,1
4961,0
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,0
4971,0
4972,1
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,0
4980,0
4981,0
4982,1
4983,0
4984,0
4985,0
4986,0
4987,1
4988,0
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,1
5002,0
5003,1
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,1
5014,0
5015,0
5016,0
5017,0
5018,2
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,1
5029,2
5030,1
5031,0
5032,0
5033,0
5034,0
5035,2
5036,1
5037,0
5038,0
5039,0
5040,1
5041,1
5042,0
5043,0
5044,1
5045,2
5046,0
5047,0
5048,0
5049,1
5050,2
5051,2
5052,0
5053,0
5054,1
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,2
5069,0
5070,1
5071,0
5072,2
5073,1
5074,0
5075,0
5076,0
5077,0
5078,1
5079,0
5080,2
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,1
5089,1
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,2
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,1
5106,1
5107,0
5108,1
5109,0
5110,0
5111,1
5112,1
5113,1
5114,2
5115,0
5116,2
5117,0
5118,1
5119,0
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,1
5132,1
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,1
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,1
5158,0
5159,1
5160,0
5161,0
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,0
5171,1
5172,1
5173,1
5174,1
5175,0
5176,0
5177,1
5178,0
5179,1
5180,0
5181,0
5182,0
5183,1
5184,0
5185,0
5186,2
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,1
5195,0
5196,0
5197,0
5198,0
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,1
5218,2
5219,0
5220,0
5221,0
5222,0
5223,0
5224,1
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,2
5233,2
5234,2
5235,2
5236,0
5237,0
5238,0
5239,1
5240,0
5241,1
5242,2
5243,0
5244,0
5245,2
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,2
5253,0
5254,1
5255,1
5256,1
5257,1
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,1
5270,1
5271,0
5272,0
5273,0
5274,0
5275,0
5276,2
5277,1
5278,0
5279,1
5280,0
5281,1
5282,0
5283,0
5284,0
5285,0
5286,2
5287,1
5288,2
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,1
5296,1
5297,1
5298,0
5299,0
5300,0
5301,0
5302,1
5303,0
5304,1
5305,0
5306,1
5307,0
5308,0
5309,0
5310,0
5311,0
5312,2
5313,2
5314,0
5315,0
5316,0
5317,0
5318,0
5319,1
5320,0
5321,1
5322,0
5323,0
5324,0
5325,1
5326,1
5327,0
5328,2
5329,2
5330,0
5331,1
5332,0
5333,0
5334,0
5335,1
5336,0
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,1
5347,0
5348,0
5349,0
5350,0
5351,1
5352,0
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,1
5360,0
5361,1
5362,0
5363,1
5364,0
5365,0
5366,2
5367,0
5368,0
5369,1
5370,0
5371,0
5372,0
5373,1
5374,0
5375,0
5376,1
5377,0
5378,1
5379,0
5380,0
5381,0
5382,0
5383,1
5384,1
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,0
5392,1
5393,0
5394,1
5395,0
5396,0
5397,0
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,1
5411,1
5412,0
5413,0
5414,0
5415,1
5416,0
5417,0
5418,2
5419,0
5420,0
5421,2
5422,0
5423,2
5424,0
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,2
5437,1
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,2
5447,1
5448,1
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,0
5456,1
5457,1
5458,0
5459,0
5460,0
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,1
5471,0
5472,0
5473,1
5474,1
5475,2
5476,0
5477,0
5478,0
5479,0
5480,1
5481,0
5482,0
5483,2
5484,0
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,0
5494,1
5495,0
5496,0
5497,1
5498,1
5499,1
5500,1
5501,0
5502,0
5503,0
5504,0
5505,0
5506,2
5507,0
5508,1
5509,2
5510,0
5511,0
5512,0
5513,1
5514,0
5515,1
5516,1
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,0
5525,2
5526,0
5527,0
5528,0
5529,1
5530,0
5531,2
5532,1
5533,0
5534,1
5535,0
5536,0
5537,0
5538,1
5539,0
5540,0
5541,0
5542,1
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,0
5551,0
5552,1
5553,0
5554,1
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,0
5562,1
5563,2
5564,0
5565,0
5566,1
5567,0
5568,0
5569,0
5570,0
5571,1
5572,0
5573,0
5574,0
5575,2
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,0
5583,0
5584,0
5585,2
5586,2
5587,1
5588,1
5589,2
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,1
5605,0
5606,1
5607,0
5608,2
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,1
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,1
5641,0
5642,0
5643,1
5644,1
5645,0
5646,1
5647,1
5648,0
5649,0
5650,0
5651,0
5652,2
5653,0
5654,0
5655,2
5656,0
5657,2
5658,0
5659,1
5660,0
5661,1
5662,1
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,1
5672,1
5673,1
5674,1
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,0
5696,2
5697,2
5698,0
5699,0
5700,1
5701,0
5702,0
5703,1
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,1
5712,1
5713,0
5714,0
5715,0
5716,0
5717,1
5718,0
5719,2
5720,1
5721,1
5722,2
5723,1
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,2
5749,1
5750,0
5751,0
5752,0
5753,1
5754,0
5755,0
5756,0
5757,1
5758,0
5759,1
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,2
5767,0
5768,1
5769,0
5770,1
5771,0
5772,0
5773,1
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,1
5793,0
5794,0
